#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Date
1,Bulbasaur,Grass,Poison,45,49,49,65,65,45,1,FALSE,17-06-05
2,Ivysaur,Grass,Poison,60,62,63,80,80,60,1,FALSE,05-06-96
3,Venusaur,Grass,Poison,80,82,83,100,100,80,1,FALSE,13-12-97
4,Mega Venusaur,Grass,Poison,80,100,123,122,120,80,1,FALSE,17-11-04
7,Charizard,Fire,Flying,78,84,78,109,85,100,1,FALSE,18-09-16
8,Mega Charizard X,Fire,Dragon,78,130,111,130,85,100,1,FALSE,09-08-96
9,Mega Charizard Y,Fire,Flying,78,104,78,159,115,100,1,FALSE,09-11-13
16,Butterfree,Bug,Flying,60,45,50,90,80,70,1,FALSE,18-12-98
17,Weedle,Bug,Poison,40,35,30,20,20,50,1,FALSE,13-05-08
18,Kakuna,Bug,Poison,45,25,50,25,25,35,1,FALSE,10-03-19
19,Beedrill,Bug,Poison,65,90,40,45,80,75,1,FALSE,28-10-08
20,Mega Beedrill,Bug,Poison,65,150,40,15,80,145,1,FALSE,02-03-96
21,Pidgey,Normal,Flying,40,45,40,35,35,56,1,FALSE,30-07-18
22,Pidgeotto,Normal,Flying,63,60,55,50,50,71,1,FALSE,12-03-19
23,Pidgeot,Normal,Flying,83,80,75,70,70,101,1,FALSE,22-08-09
24,Mega Pidgeot,Normal,Flying,83,80,80,135,80,121,1,FALSE,28-03-97
27,Spearow,Normal,Flying,40,60,30,31,31,70,1,FALSE,01-01-08
28,Fearow,Normal,Flying,65,90,65,61,61,100,1,FALSE,19-02-14
37,Nidoqueen,Poison,Ground,90,92,87,75,85,76,1,FALSE,22-07-99
40,Nidoking,Poison,Ground,81,102,77,85,75,85,1,FALSE,09-08-11
45,Jigglypuff,Normal,Fairy,115,45,20,45,25,20,1,FALSE,27-09-19
46,Wigglytuff,Normal,Fairy,140,70,45,85,50,45,1,FALSE,16-07-96
47,Zubat,Poison,Flying,40,45,35,30,40,55,1,FALSE,27-02-11
48,Golbat,Poison,Flying,75,80,70,65,75,90,1,FALSE,05-01-02
49,Oddish,Grass,Poison,45,50,55,75,65,30,1,FALSE,04-12-19
50,Gloom,Grass,Poison,60,65,70,85,75,40,1,FALSE,22-01-08
51,Vileplume,Grass,Poison,75,80,85,110,90,50,1,FALSE,28-10-00
52,Paras,Bug,Grass,35,70,55,45,55,25,1,FALSE,11-07-16
53,Parasect,Bug,Grass,60,95,80,60,80,30,1,FALSE,17-05-98
54,Venonat,Bug,Poison,60,55,50,40,55,45,1,FALSE,11-09-19
55,Venomoth,Bug,Poison,70,65,60,90,75,90,1,FALSE,07-06-10
68,Poliwrath,Water,Fighting,90,95,95,70,90,70,1,FALSE,20-10-05
76,Bellsprout,Grass,Poison,50,75,35,70,30,40,1,FALSE,10-11-01
77,Weepinbell,Grass,Poison,65,90,50,85,45,55,1,FALSE,28-12-98
78,Victreebel,Grass,Poison,80,105,65,100,70,70,1,FALSE,12-01-96
79,Tentacool,Water,Poison,40,40,35,50,100,70,1,FALSE,16-11-03
80,Tentacruel,Water,Poison,80,70,65,80,120,100,1,FALSE,25-11-08
81,Geodude,Rock,Ground,40,80,100,30,30,20,1,FALSE,02-10-04
82,Graveler,Rock,Ground,55,95,115,45,45,35,1,FALSE,25-11-16
83,Golem,Rock,Ground,80,120,130,55,65,45,1,FALSE,28-05-07
86,Slowpoke,Water,Psychic,90,65,65,40,40,15,1,FALSE,15-04-09
87,Slowbro,Water,Psychic,95,75,110,100,80,30,1,FALSE,01-03-04
88,Mega Slowbro,Water,Psychic,95,75,180,130,80,30,1,FALSE,14-03-02
89,Magnemite,Electric,Steel,25,35,70,95,55,45,1,FALSE,15-09-13
90,Magneton,Electric,Steel,50,60,95,120,70,70,1,FALSE,18-09-02
91,Farfetch'd,Normal,Flying,52,65,55,58,62,60,1,FALSE,13-06-06
92,Doduo,Normal,Flying,35,85,45,35,35,75,1,FALSE,24-08-00
93,Dodrio,Normal,Flying,60,110,70,60,60,100,1,FALSE,05-11-10
95,Dewgong,Water,Ice,90,70,80,70,95,70,1,FALSE,15-11-16
99,Cloyster,Water,Ice,50,95,180,85,45,70,1,FALSE,18-04-15
100,Gastly,Ghost,Poison,30,35,30,100,35,80,1,FALSE,12-01-00
101,Haunter,Ghost,Poison,45,50,45,115,55,95,1,FALSE,25-05-11
102,Gengar,Ghost,Poison,60,65,60,130,75,110,1,FALSE,23-11-14
103,Mega Gengar,Ghost,Poison,60,65,80,170,95,130,1,FALSE,13-05-04
104,Onix,Rock,Ground,35,45,160,30,45,70,1,FALSE,26-12-12
111,Exeggcute,Grass,Psychic,60,40,80,60,45,40,1,FALSE,22-09-98
112,Exeggutor,Grass,Psychic,95,95,85,125,65,55,1,FALSE,04-07-00
